

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   865  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   866  07F9                     clrloop0:
   867  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   868  07FA  0A84               	incf	4,f	;increment pointer
   869  07FB  0604               	xorwf	4,w	;XOR with final address
   870  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   871  07FD  3400               	retlw	0	;all done for this memory range, return
   872  07FE  0604               	xorwf	4,w	;XOR again to restore value
   873  07FF  2FF9               	goto	clrloop0	;do the next byte
   874                           
   875                           	psect	cstackBANK1
   876  00BB                     __pcstackBANK1:
   877  00BB                     ??_main:
   878                           
   879                           ; 1 bytes @ 0x0
   880  00BB                     	ds	11
   881                           
   882                           	psect	cstackCOMMON
   883  0070                     __pcstackCOMMON:
   884  0070                     ?_isdigit:
   885  0070                     ?_LCDPutCmd:	
   886                           ; 1 bit 
   887                           
   888  0070                     ?_PORTS_MANAGER_Initialize:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_SPI_MANAGER_Initialize:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_LCD_Initialize:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_LCDPutChar:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_SYSTEM_Initialize:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_myISR:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ??_myISR:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_main:	
   910                           ; 1 bytes @ 0x0
   911                           
   912                           
   913                           ; 1 bytes @ 0x0
   914  0070                     	ds	4
   915  0074                     ??_PORTS_MANAGER_Initialize:
   916  0074                     ??_SPI_MANAGER_Initialize:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     ??_isdigit:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     ?_LCDWrite:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     ??___wmul:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     ??___aldiv:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ??___lwdiv:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ?__Umul8_16:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     LCDWrite@rs:	
   938                           ; 2 bytes @ 0x4
   939                           
   940  0074                     __Umul8_16@multiplicand:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     _isdigit$1031:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     ___wmul@product:	
   947                           ; 1 bytes @ 0x4
   948                           
   949                           
   950                           ; 2 bytes @ 0x4
   951  0074                     	ds	1
   952  0075                     ??_LCDWrite:
   953  0075                     ??___lwmod:	
   954                           ; 1 bytes @ 0x5
   955                           
   956  0075                     LCDWrite@ch:	
   957                           ; 1 bytes @ 0x5
   958                           
   959  0075                     isdigit@c:	
   960                           ; 1 bytes @ 0x5
   961                           
   962                           
   963                           ; 1 bytes @ 0x5
   964  0075                     	ds	1
   965  0076                     LCDPutChar@ch:
   966  0076                     LCDPutCmd@ch:	
   967                           ; 1 bytes @ 0x6
   968                           
   969  0076                     ___lwmod@counter:	
   970                           ; 1 bytes @ 0x6
   971                           
   972                           
   973                           ; 1 bytes @ 0x6
   974  0076                     	ds	1
   975  0077                     ??_SYSTEM_Initialize:
   976                           
   977                           	psect	cstackBANK0
   978  0020                     __pcstackBANK0:	
   979                           ; 1 bytes @ 0x7
   980                           
   981  0020                     ??_LCDPutCmd:
   982  0020                     ??__Umul8_16:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0020                     ??_LCDPutChar:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0020                     ?___wmul:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0020                     ?___lwdiv:	
   992                           ; 2 bytes @ 0x0
   993                           
   994  0020                     ?___aldiv:	
   995                           ; 2 bytes @ 0x0
   996                           
   997  0020                     ?___xxtofl:	
   998                           ; 4 bytes @ 0x0
   999                           
  1000  0020                     ___wmul@multiplier:	
  1001                           ; 4 bytes @ 0x0
  1002                           
  1003  0020                     ___lwdiv@divisor:	
  1004                           ; 2 bytes @ 0x0
  1005                           
  1006  0020                     ___aldiv@divisor:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009  0020                     ___xxtofl@val:	
  1010                           ; 4 bytes @ 0x0
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x0
  1014  0020                     	ds	2
  1015  0022                     ??_LCD_Initialize:
  1016  0022                     ?_LCDPutStr:	
  1017                           ; 1 bytes @ 0x2
  1018                           
  1019  0022                     ?_LCDGoto:	
  1020                           ; 1 bytes @ 0x2
  1021                           
  1022  0022                     LCDGoto@ln:	
  1023                           ; 1 bytes @ 0x2
  1024                           
  1025  0022                     LCDPutStr@str:	
  1026                           ; 1 bytes @ 0x2
  1027                           
  1028  0022                     ___wmul@multiplicand:	
  1029                           ; 2 bytes @ 0x2
  1030                           
  1031  0022                     ___lwdiv@dividend:	
  1032                           ; 2 bytes @ 0x2
  1033                           
  1034  0022                     __Umul8_16@product:	
  1035                           ; 2 bytes @ 0x2
  1036                           
  1037                           
  1038                           ; 2 bytes @ 0x2
  1039  0022                     	ds	1
  1040  0023                     ??_LCDGoto:
  1041                           
  1042                           ; 1 bytes @ 0x3
  1043  0023                     	ds	1
  1044  0024                     ??_LCDPutStr:
  1045  0024                     ??___xxtofl:	
  1046                           ; 1 bytes @ 0x4
  1047                           
  1048  0024                     ___lwdiv@counter:	
  1049                           ; 1 bytes @ 0x4
  1050                           
  1051  0024                     __Umul8_16@word_mpld:	
  1052                           ; 1 bytes @ 0x4
  1053                           
  1054  0024                     ___aldiv@dividend:	
  1055                           ; 2 bytes @ 0x4
  1056                           
  1057                           
  1058                           ; 4 bytes @ 0x4
  1059  0024                     	ds	1
  1060  0025                     LCDPutStr@i:
  1061  0025                     _LCDGoto$173:	
  1062                           ; 1 bytes @ 0x5
  1063                           
  1064  0025                     ___lwdiv@quotient:	
  1065                           ; 2 bytes @ 0x5
  1066                           
  1067                           
  1068                           ; 2 bytes @ 0x5
  1069  0025                     	ds	1
  1070  0026                     __Umul8_16@multiplier:
  1071                           
  1072                           ; 1 bytes @ 0x6
  1073  0026                     	ds	1
  1074  0027                     ?___lwmod:
  1075  0027                     ?___flmul:	
  1076                           ; 2 bytes @ 0x7
  1077                           
  1078  0027                     LCDGoto@pos:	
  1079                           ; 4 bytes @ 0x7
  1080                           
  1081  0027                     ___lwmod@divisor:	
  1082                           ; 1 bytes @ 0x7
  1083                           
  1084  0027                     ___flmul@b:	
  1085                           ; 2 bytes @ 0x7
  1086                           
  1087                           
  1088                           ; 4 bytes @ 0x7
  1089  0027                     	ds	1
  1090  0028                     ___aldiv@counter:
  1091  0028                     ___xxtofl@sign:	
