

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   880  0070                     ??_myISR:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_main:	
   884                           ; 1 bytes @ 0x0
   885                           
   886                           
   887                           ; 1 bytes @ 0x0
   888  0070                     	ds	2
   889  0072                     ??_PORTS_MANAGER_Initialize:
   890  0072                     ??_SPI_MANAGER_Initialize:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     ??_isdigit:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     ?_LCDWrite:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0072                     ?__Umul8_16:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0072                     ?___wmul:	
   903                           ; 2 bytes @ 0x2
   904                           
   905  0072                     ?___lwdiv:	
   906                           ; 2 bytes @ 0x2
   907                           
   908  0072                     ?___xxtofl:	
   909                           ; 2 bytes @ 0x2
   910                           
   911  0072                     LCDWrite@rs:	
   912                           ; 4 bytes @ 0x2
   913                           
   914  0072                     __Umul8_16@multiplicand:	
   915                           ; 1 bytes @ 0x2
   916                           
   917  0072                     _isdigit$1017:	
   918                           ; 1 bytes @ 0x2
   919                           
   920  0072                     ___wmul@multiplier:	
   921                           ; 1 bytes @ 0x2
   922                           
   923  0072                     ___lwdiv@divisor:	
   924                           ; 2 bytes @ 0x2
   925                           
   926  0072                     ___xxtofl@val:	
   927                           ; 2 bytes @ 0x2
   928                           
   929                           
   930                           ; 4 bytes @ 0x2
   931  0072                     	ds	1
   932  0073                     ??_LCDWrite:
   933  0073                     LCDWrite@ch:	
   934                           ; 1 bytes @ 0x3
   935                           
   936  0073                     isdigit@c:	
   937                           ; 1 bytes @ 0x3
   938                           
   939                           
   940                           ; 1 bytes @ 0x3
   941  0073                     	ds	1
   942  0074                     ??_LCDPutCmd:
   943  0074                     ??__Umul8_16:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     ??_LCDPutChar:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0074                     ___wmul@multiplicand:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0074                     ___lwdiv@dividend:	
   953                           ; 2 bytes @ 0x4
   954                           
   955                           
   956                           ; 2 bytes @ 0x4
   957  0074                     	ds	2
   958  0076                     ??___wmul:
   959  0076                     ??___lwdiv:	
   960                           ; 1 bytes @ 0x6
   961                           
   962  0076                     ??___xxtofl:	
   963                           ; 1 bytes @ 0x6
   964                           
   965  0076                     LCDPutChar@ch:	
   966                           ; 1 bytes @ 0x6
   967                           
   968  0076                     LCDPutCmd@ch:	
   969                           ; 1 bytes @ 0x6
   970                           
   971  0076                     ___wmul@product:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0076                     __Umul8_16@product:	
   975                           ; 2 bytes @ 0x6
   976                           
   977                           
   978                           ; 2 bytes @ 0x6
   979  0076                     	ds	1
   980  0077                     ??_LCD_Initialize:
   981  0077                     ?_LCDPutStr:	
   982                           ; 1 bytes @ 0x7
   983                           
   984  0077                     ?_LCDGoto:	
   985                           ; 1 bytes @ 0x7
   986                           
   987  0077                     LCDGoto@ln:	
   988                           ; 1 bytes @ 0x7
   989                           
   990  0077                     LCDPutStr@str:	
   991                           ; 1 bytes @ 0x7
   992                           
   993  0077                     ___lwdiv@quotient:	
   994                           ; 2 bytes @ 0x7
   995                           
   996                           
   997                           ; 2 bytes @ 0x7
   998  0077                     	ds	1
   999  0078                     ??_LCDGoto:
  1000  0078                     __Umul8_16@word_mpld:	
  1001                           ; 1 bytes @ 0x8
  1002                           
  1003                           
  1004                           ; 2 bytes @ 0x8
  1005  0078                     	ds	1
  1006  0079                     ??_LCDPutStr:
  1007  0079                     ??_SYSTEM_Initialize:	
  1008                           ; 1 bytes @ 0x9
  1009                           
  1010  0079                     ___lwdiv@counter:	
  1011                           ; 1 bytes @ 0x9
  1012                           
  1013                           
  1014                           ; 1 bytes @ 0x9
  1015  0079                     	ds	1
  1016  007A                     ??___lwmod:
  1017  007A                     LCDPutStr@i:	
  1018                           ; 1 bytes @ 0xA
  1019                           
  1020  007A                     __Umul8_16@multiplier:	
  1021                           ; 1 bytes @ 0xA
  1022                           
  1023                           
  1024                           ; 1 bytes @ 0xA
  1025  007A                     	ds	1
  1026  007B                     ___lwmod@counter:
  1027                           
  1028                           ; 1 bytes @ 0xB
  1029  007B                     	ds	1
  1030                           
  1031                           	psect	cstackBANK0
  1032  0020                     __pcstackBANK0:
  1033  0020                     ?___lwmod:
  1034  0020                     ?___flmul:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037  0020                     ___xxtofl@sign:	
  1038                           ; 4 bytes @ 0x0
  1039                           
  1040  0020                     _LCDGoto$173:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0020                     ___lwmod@divisor:	
  1044                           ; 2 bytes @ 0x0
  1045                           
  1046  0020                     ___flmul@b:	
  1047                           ; 2 bytes @ 0x0
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x0
  1051  0020                     	ds	1
  1052  0021                     ___xxtofl@exp:
  1053                           
  1054                           ; 1 bytes @ 0x1
  1055  0021                     	ds	1
  1056  0022                     LCDGoto@pos:
  1057  0022                     ___lwmod@dividend:	
  1058                           ; 1 bytes @ 0x2
  1059                           
  1060  0022                     ___xxtofl@arg:	
  1061                           ; 2 bytes @ 0x2
  1062                           
  1063                           
  1064                           ; 4 bytes @ 0x2
  1065  0022                     	ds	2
  1066  0024                     ?_sprintf:
  1067  0024                     sprintf@f:	
  1068                           ; 2 bytes @ 0x4
  1069                           
  1070  0024                     ___flmul@a:	
  1071                           ; 1 bytes @ 0x4
  1072                           
  1073                           
  1074                           ; 4 bytes @ 0x4
  1075  0024                     	ds	4
  1076  0028                     ??___flmul:
  1077                           
  1078                           ; 1 bytes @ 0x8
  1079  0028                     	ds	3
  1080  002B                     ??_sprintf:
  1081                           
  1082                           ; 1 bytes @ 0xB
  1083  002B                     	ds	2
  1084  002D                     ___flmul@sign:
  1085                           
  1086                           ; 1 bytes @ 0xD
  1087  002D                     	ds	1
  1088  002E                     sprintf@ap:
  1089  002E                     ___flmul@grs:	
  1090                           ; 1 bytes @ 0xE
  1091                           
  1092                           
