

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   871                           
   872  0070                     ?_LCDPutChar:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_SYSTEM_Initialize:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_myISR:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ??_myISR:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_main:	
   885                           ; 1 bytes @ 0x0
   886                           
   887                           
   888                           ; 1 bytes @ 0x0
   889  0070                     	ds	2
   890  0072                     ??_PORTS_MANAGER_Initialize:
   891  0072                     ??_SPI_MANAGER_Initialize:	
   892                           ; 1 bytes @ 0x2
   893                           
   894  0072                     ??_isdigit:	
   895                           ; 1 bytes @ 0x2
   896                           
   897  0072                     ?_LCDWrite:	
   898                           ; 1 bytes @ 0x2
   899                           
   900  0072                     ?__Umul8_16:	
   901                           ; 1 bytes @ 0x2
   902                           
   903  0072                     ?___wmul:	
   904                           ; 2 bytes @ 0x2
   905                           
   906  0072                     ?___lwdiv:	
   907                           ; 2 bytes @ 0x2
   908                           
   909  0072                     ?___xxtofl:	
   910                           ; 2 bytes @ 0x2
   911                           
   912  0072                     LCDWrite@rs:	
   913                           ; 4 bytes @ 0x2
   914                           
   915  0072                     __Umul8_16@multiplicand:	
   916                           ; 1 bytes @ 0x2
   917                           
   918  0072                     _isdigit$1014:	
   919                           ; 1 bytes @ 0x2
   920                           
   921  0072                     ___wmul@multiplier:	
   922                           ; 1 bytes @ 0x2
   923                           
   924  0072                     ___lwdiv@divisor:	
   925                           ; 2 bytes @ 0x2
   926                           
   927  0072                     ___xxtofl@val:	
   928                           ; 2 bytes @ 0x2
   929                           
   930                           
   931                           ; 4 bytes @ 0x2
   932  0072                     	ds	1
   933  0073                     ??_LCDWrite:
   934  0073                     LCDWrite@ch:	
   935                           ; 1 bytes @ 0x3
   936                           
   937  0073                     isdigit@c:	
   938                           ; 1 bytes @ 0x3
   939                           
   940                           
   941                           ; 1 bytes @ 0x3
   942  0073                     	ds	1
   943  0074                     ??_LCDPutCmd:
   944  0074                     ??__Umul8_16:	
   945                           ; 1 bytes @ 0x4
   946                           
   947  0074                     ??_LCDPutChar:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0074                     ___wmul@multiplicand:	
   951                           ; 1 bytes @ 0x4
   952                           
   953  0074                     ___lwdiv@dividend:	
   954                           ; 2 bytes @ 0x4
   955                           
   956                           
   957                           ; 2 bytes @ 0x4
   958  0074                     	ds	2
   959  0076                     ??___wmul:
   960  0076                     ??___lwdiv:	
   961                           ; 1 bytes @ 0x6
   962                           
   963  0076                     ??___xxtofl:	
   964                           ; 1 bytes @ 0x6
   965                           
   966  0076                     LCDPutChar@ch:	
   967                           ; 1 bytes @ 0x6
   968                           
   969  0076                     LCDPutCmd@ch:	
   970                           ; 1 bytes @ 0x6
   971                           
   972  0076                     ___wmul@product:	
   973                           ; 1 bytes @ 0x6
   974                           
   975  0076                     __Umul8_16@product:	
   976                           ; 2 bytes @ 0x6
   977                           
   978                           
   979                           ; 2 bytes @ 0x6
   980  0076                     	ds	1
   981  0077                     ??_LCD_Initialize:
   982  0077                     ?_LCDPutStr:	
   983                           ; 1 bytes @ 0x7
   984                           
   985  0077                     ?_LCDGoto:	
   986                           ; 1 bytes @ 0x7
   987                           
   988  0077                     LCDGoto@ln:	
   989                           ; 1 bytes @ 0x7
   990                           
   991  0077                     LCDPutStr@str:	
   992                           ; 1 bytes @ 0x7
   993                           
   994  0077                     ___lwdiv@quotient:	
   995                           ; 2 bytes @ 0x7
   996                           
   997                           
   998                           ; 2 bytes @ 0x7
   999  0077                     	ds	1
  1000  0078                     ??_LCDGoto:
  1001  0078                     __Umul8_16@word_mpld:	
  1002                           ; 1 bytes @ 0x8
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x8
  1006  0078                     	ds	1
  1007  0079                     ??_LCDPutStr:
  1008  0079                     ??_SYSTEM_Initialize:	
  1009                           ; 1 bytes @ 0x9
  1010                           
  1011  0079                     ___lwdiv@counter:	
  1012                           ; 1 bytes @ 0x9
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x9
  1016  0079                     	ds	1
  1017  007A                     ??___lwmod:
  1018  007A                     LCDPutStr@i:	
  1019                           ; 1 bytes @ 0xA
  1020                           
  1021  007A                     __Umul8_16@multiplier:	
  1022                           ; 1 bytes @ 0xA
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0xA
  1026  007A                     	ds	1
  1027  007B                     ___lwmod@counter:
  1028                           
  1029                           ; 1 bytes @ 0xB
  1030  007B                     	ds	1
  1031                           
  1032                           	psect	cstackBANK0
  1033  0020                     __pcstackBANK0:
  1034  0020                     ?___lwmod:
  1035  0020                     ?___flmul:	
  1036                           ; 2 bytes @ 0x0
  1037                           
  1038  0020                     ___xxtofl@sign:	
  1039                           ; 4 bytes @ 0x0
  1040                           
  1041  0020                     _LCDGoto$173:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0020                     ___lwmod@divisor:	
  1045                           ; 2 bytes @ 0x0
  1046                           
  1047  0020                     ___flmul@b:	
  1048                           ; 2 bytes @ 0x0
  1049                           
  1050                           
  1051                           ; 4 bytes @ 0x0
  1052  0020                     	ds	1
  1053  0021                     ___xxtofl@exp:
  1054                           
  1055                           ; 1 bytes @ 0x1
  1056  0021                     	ds	1
  1057  0022                     LCDGoto@pos:
  1058  0022                     ___lwmod@dividend:	
  1059                           ; 1 bytes @ 0x2
  1060                           
  1061  0022                     ___xxtofl@arg:	
  1062                           ; 2 bytes @ 0x2
  1063                           
  1064                           
  1065                           ; 4 bytes @ 0x2
  1066  0022                     	ds	2
  1067  0024                     ?_sprintf:
  1068  0024                     sprintf@f:	
  1069                           ; 2 bytes @ 0x4
  1070                           
  1071  0024                     ___flmul@a:	
  1072                           ; 1 bytes @ 0x4
  1073                           
  1074                           
  1075                           ; 4 bytes @ 0x4
  1076  0024                     	ds	4
  1077  0028                     ??___flmul:
  1078                           
  1079                           ; 1 bytes @ 0x8
  1080  0028                     	ds	3
  1081  002B                     ??_sprintf:
  1082                           
  1083                           ; 1 bytes @ 0xB
  1084  002B                     	ds	2
  1085  002D                     ___flmul@sign:
  1086                           
  1087                           ; 1 bytes @ 0xD
  1088  002D                     	ds	1
  1089  002E                     sprintf@ap:
