

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   885                           ;main.c: 56:         voltage_int = (uint16_t)(((voltage*500)/255));
   886  0567  1283               	bcf	3,5	;RP0=0, select bank0
   887  0568  1303               	bcf	3,6	;RP1=0, select bank0
   888  0569  0866               	movf	_voltage+3,w
   889  056A  00B6               	movwf	___flmul@a+3
   890  056B  0865               	movf	_voltage+2,w
   891  056C  00B5               	movwf	___flmul@a+2
   892  056D  0864               	movf	_voltage+1,w
   893  056E  00B4               	movwf	___flmul@a+1
   894  056F  0863               	movf	_voltage,w
   895  0570  00B3               	movwf	___flmul@a
   896  0571  3043               	movlw	67
   897  0572  00B2               	movwf	___flmul@b+3
   898  0573  30FA               	movlw	250
   899  0574  00B1               	movwf	___flmul@b+2
   900  0575  3000               	movlw	0
   901  0576  00B0               	movwf	___flmul@b+1
   902  0577  3000               	movlw	0
   903  0578  00AF               	movwf	___flmul@b
   904  0579  120A  118A  2021  120A  118A  	fcall	___flmul
   905  057E  1283               	bcf	3,5	;RP0=0, select bank0
   906  057F  1303               	bcf	3,6	;RP1=0, select bank0
   907  0580  0832               	movf	?___flmul+3,w
   908  0581  00D0               	movwf	___fldiv@b+3
   909  0582  0831               	movf	?___flmul+2,w
   910  0583  00CF               	movwf	___fldiv@b+2
   911  0584  0830               	movf	?___flmul+1,w
   912  0585  00CE               	movwf	___fldiv@b+1
   913  0586  082F               	movf	?___flmul,w
   914  0587  00CD               	movwf	___fldiv@b
   915  0588  3043               	movlw	67
   916  0589  00CC               	movwf	___fldiv@a+3
   917  058A  307F               	movlw	127
   918  058B  00CB               	movwf	___fldiv@a+2
   919  058C  3000               	movlw	0
   920  058D  00CA               	movwf	___fldiv@a+1
   921  058E  3000               	movlw	0
   922  058F  00C9               	movwf	___fldiv@a
   923  0590  120A  118A  2382  120A  118A  	fcall	___fldiv
   924  0595  1283               	bcf	3,5	;RP0=0, select bank0
   925  0596  1303               	bcf	3,6	;RP1=0, select bank0
   926  0597  084C               	movf	?___fldiv+3,w
   927  0598  1683               	bsf	3,5	;RP0=1, select bank1
   928  0599  1303               	bcf	3,6	;RP1=0, select bank1
   929  059A  00A3               	movwf	(___fltol@f1+3)^(0+128)
   930  059B  1283               	bcf	3,5	;RP0=0, select bank0
   931  059C  1303               	bcf	3,6	;RP1=0, select bank0
   932  059D  084B               	movf	?___fldiv+2,w
   933  059E  1683               	bsf	3,5	;RP0=1, select bank1
   934  059F  1303               	bcf	3,6	;RP1=0, select bank1
   935  05A0  00A2               	movwf	(___fltol@f1+2)^(0+128)
   936  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   937  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   938  05A3  084A               	movf	?___fldiv+1,w
   939  05A4  1683               	bsf	3,5	;RP0=1, select bank1
   940  05A5  1303               	bcf	3,6	;RP1=0, select bank1
   941  05A6  00A1               	movwf	(___fltol@f1+1)^(0+128)
   942  05A7  1283               	bcf	3,5	;RP0=0, select bank0
   943  05A8  1303               	bcf	3,6	;RP1=0, select bank0
   944  05A9  0849               	movf	?___fldiv,w
   945  05AA  1683               	bsf	3,5	;RP0=1, select bank1
   946  05AB  1303               	bcf	3,6	;RP1=0, select bank1
   947  05AC  00A0               	movwf	___fltol@f1^(0+128)
   948  05AD  120A  118A  26E0  120A  118A  	fcall	___fltol
   949  05B2  1683               	bsf	3,5	;RP0=1, select bank1
   950  05B3  1303               	bcf	3,6	;RP1=0, select bank1
   951  05B4  0821               	movf	(?___fltol+1)^(0+128),w
   952  05B5  00B1               	movwf	(_voltage_int+1)^(0+128)
   953  05B6  0820               	movf	?___fltol^(0+128),w
   954  05B7  00B0               	movwf	_voltage_int^(0+128)
   955  05B8                     l1750:
   956                           
   957                           ;main.c: 57:         for (i = 0; i < 3; i++)
   958  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   959  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   960  05BA  01E8               	clrf	_i
   961  05BB  01E9               	clrf	_i+1
   962  05BC                     l1756:
   963                           
   964                           ;main.c: 58:             {;main.c: 59:                digits[i] = (char)(voltage_int % 1
      +                          0);
   965  05BC  300A               	movlw	10
   966  05BD  00A6               	movwf	___lwmod@divisor
   967  05BE  3000               	movlw	0
   968  05BF  00A7               	movwf	___lwmod@divisor+1
   969  05C0  1683               	bsf	3,5	;RP0=1, select bank1
   970  05C1  1303               	bcf	3,6	;RP1=0, select bank1
   971  05C2  0831               	movf	(_voltage_int+1)^(0+128),w
   972  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   973  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   974  05C5  00A9               	movwf	___lwmod@dividend+1
   975  05C6  1683               	bsf	3,5	;RP0=1, select bank1
   976  05C7  1303               	bcf	3,6	;RP1=0, select bank1
   977  05C8  0830               	movf	_voltage_int^(0+128),w
   978  05C9  1283               	bcf	3,5	;RP0=0, select bank0
   979  05CA  1303               	bcf	3,6	;RP1=0, select bank0
   980  05CB  00A8               	movwf	___lwmod@dividend
   981  05CC  120A  118A  27A2  120A  118A  	fcall	___lwmod
   982  05D1  1283               	bcf	3,5	;RP0=0, select bank0
   983  05D2  1303               	bcf	3,6	;RP1=0, select bank0
   984  05D3  0826               	movf	?___lwmod,w
   985  05D4  1683               	bsf	3,5	;RP0=1, select bank1
   986  05D5  1303               	bcf	3,6	;RP1=0, select bank1
   987  05D6  00AB               	movwf	??_main^(0+128)
   988  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   989  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   990  05D9  0868               	movf	_i,w
   991  05DA  3EAD               	addlw	(low (_digits| 0))& (0+255)
   992  05DB  0084               	movwf	4
   993  05DC  1683               	bsf	3,5	;RP0=1, select bank1
   994  05DD  1303               	bcf	3,6	;RP1=0, select bank1
   995  05DE  082B               	movf	??_main^(0+128),w
   996  05DF  1383               	bcf	3,7	;select IRP bank1
   997  05E0  0080               	movwf	0
   998  05E1                     l1758:
   999                           
  1000                           ;main.c: 60:                voltage_int /= 10;
  1001  05E1  300A               	movlw	10
  1002  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1003  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1004  05E4  00A6               	movwf	___lwdiv@divisor
  1005  05E5  3000               	movlw	0
  1006  05E6  00A7               	movwf	___lwdiv@divisor+1
  1007  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1008  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1009  05E9  0831               	movf	(_voltage_int+1)^(0+128),w
  1010  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1011  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1012  05EC  00A9               	movwf	___lwdiv@dividend+1
  1013  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  1014  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  1015  05EF  0830               	movf	_voltage_int^(0+128),w
  1016  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1017  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1018  05F2  00A8               	movwf	___lwdiv@dividend
  1019  05F3  120A  118A  275C  120A  118A  	fcall	___lwdiv
  1020  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1021  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1022  05FA  0827               	movf	?___lwdiv+1,w
  1023  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1024  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1025  05FD  00B1               	movwf	(_voltage_int+1)^(0+128)
  1026  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1027  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0600  0826               	movf	?___lwdiv,w
  1029  0601  1683               	bsf	3,5	;RP0=1, select bank1
