

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2805  03AE  00F0               	movwf	?___xxtofl
  2806  03AF  2C36               	goto	i1l634
  2807  03B0                     i1l1277:
  2808  03B0  3096               	movlw	150
  2809  03B1  00F4               	movwf	??___xxtofl
  2810  03B2  0874               	movf	??___xxtofl,w
  2811  03B3  00F9               	movwf	___xxtofl@exp
  2812  03B4  2BC2               	goto	i1l1281
  2813  03B5                     i1l1279:
  2814  03B5  3001               	movlw	1
  2815  03B6  00F4               	movwf	??___xxtofl
  2816  03B7  0874               	movf	??___xxtofl,w
  2817  03B8  07F9               	addwf	___xxtofl@exp,f
  2818  03B9  3001               	movlw	1
  2819  03BA                     u126_25:
  2820  03BA  1003               	clrc
  2821  03BB  0CFD               	rrf	___xxtofl@arg+3,f
  2822  03BC  0CFC               	rrf	___xxtofl@arg+2,f
  2823  03BD  0CFB               	rrf	___xxtofl@arg+1,f
  2824  03BE  0CFA               	rrf	___xxtofl@arg,f
  2825  03BF  3EFF               	addlw	-1
  2826  03C0  1D03               	skipz
  2827  03C1  2BBA               	goto	u126_25
  2828  03C2                     i1l1281:
  2829  03C2  30FE               	movlw	254
  2830  03C3  057D               	andwf	___xxtofl@arg+3,w
  2831  03C4  1D03               	btfss	3,2
  2832  03C5  2BC7               	goto	u127_21
  2833  03C6  2BC8               	goto	u127_20
  2834  03C7                     u127_21:
  2835  03C7  2BB5               	goto	i1l1279
  2836  03C8                     u127_20:
  2837  03C8  2BE4               	goto	i1l638
  2838  03C9                     i1l1283:
  2839  03C9  3001               	movlw	1
  2840  03CA  00F4               	movwf	??___xxtofl
  2841  03CB  0874               	movf	??___xxtofl,w
  2842  03CC  07F9               	addwf	___xxtofl@exp,f
  2843  03CD                     i1l1285:
  2844  03CD  3001               	movlw	1
  2845  03CE  07FA               	addwf	___xxtofl@arg,f
  2846  03CF  3000               	movlw	0
  2847  03D0  1803               	skipnc
  2848  03D1  3001               	movlw	1
  2849  03D2  07FB               	addwf	___xxtofl@arg+1,f
  2850  03D3  3000               	movlw	0
  2851  03D4  1803               	skipnc
  2852  03D5  3001               	movlw	1
  2853  03D6  07FC               	addwf	___xxtofl@arg+2,f
  2854  03D7  3000               	movlw	0
  2855  03D8  1803               	skipnc
  2856  03D9  3001               	movlw	1
  2857  03DA  07FD               	addwf	___xxtofl@arg+3,f
  2858  03DB                     i1l1287:
  2859  03DB  3001               	movlw	1
  2860  03DC                     u128_25:
  2861  03DC  1003               	clrc
  2862  03DD  0CFD               	rrf	___xxtofl@arg+3,f
  2863  03DE  0CFC               	rrf	___xxtofl@arg+2,f
  2864  03DF  0CFB               	rrf	___xxtofl@arg+1,f
  2865  03E0  0CFA               	rrf	___xxtofl@arg,f
  2866  03E1  3EFF               	addlw	-1
  2867  03E2  1D03               	skipz
  2868  03E3  2BDC               	goto	u128_25
  2869  03E4                     i1l638:
  2870  03E4  30FF               	movlw	255
  2871  03E5  057D               	andwf	___xxtofl@arg+3,w
  2872  03E6  1D03               	btfss	3,2
  2873  03E7  2BE9               	goto	u129_21
  2874  03E8  2BEA               	goto	u129_20
  2875  03E9                     u129_21:
  2876  03E9  2BC9               	goto	i1l1283
  2877  03EA                     u129_20:
  2878  03EA  2BF6               	goto	i1l1291
  2879  03EB                     i1l1289:
  2880  03EB  3001               	movlw	1
  2881  03EC  02F9               	subwf	___xxtofl@exp,f
  2882  03ED  3001               	movlw	1
  2883  03EE  00F4               	movwf	??___xxtofl
  2884  03EF                     u130_25:
  2885  03EF  1003               	clrc
  2886  03F0  0DFA               	rlf	___xxtofl@arg,f
  2887  03F1  0DFB               	rlf	___xxtofl@arg+1,f
  2888  03F2  0DFC               	rlf	___xxtofl@arg+2,f
  2889  03F3  0DFD               	rlf	___xxtofl@arg+3,f
  2890  03F4  0BF4               	decfsz	??___xxtofl,f
  2891  03F5  2BEF               	goto	u130_25
  2892  03F6                     i1l1291:
  2893  03F6  1BFC               	btfsc	___xxtofl@arg+2,7
  2894  03F7  2BF9               	goto	u131_21
  2895  03F8  2BFA               	goto	u131_20
  2896  03F9                     u131_21:
  2897  03F9  2C00               	goto	i1l645
  2898  03FA                     u131_20:
  2899  03FA                     i1l1293:
  2900  03FA  3002               	movlw	2
  2901  03FB  0279               	subwf	___xxtofl@exp,w
  2902  03FC  1803               	skipnc
  2903  03FD  2BFF               	goto	u132_21
  2904  03FE  2C00               	goto	u132_20
  2905  03FF                     u132_21:
  2906  03FF  2BEB               	goto	i1l1289
  2907  0400                     u132_20:
  2908  0400                     i1l645:
  2909  0400  1879               	btfsc	___xxtofl@exp,0
  2910  0401  2C03               	goto	u133_21
  2911  0402  2C04               	goto	u133_20
  2912  0403                     u133_21:
  2913  0403  2C0C               	goto	i1l646
  2914  0404                     u133_20:
  2915  0404                     i1l1295:
  2916  0404  30FF               	movlw	255
  2917  0405  05FA               	andwf	___xxtofl@arg,f
  2918  0406  30FF               	movlw	255
  2919  0407  05FB               	andwf	___xxtofl@arg+1,f
  2920  0408  307F               	movlw	127
  2921  0409  05FC               	andwf	___xxtofl@arg+2,f
  2922  040A  30FF               	movlw	255
  2923  040B  05FD               	andwf	___xxtofl@arg+3,f
  2924  040C                     i1l646:
  2925  040C  1003               	clrc
  2926  040D  0CF9               	rrf	___xxtofl@exp,f
  2927  040E                     i1l1297:
  2928  040E  0879               	movf	___xxtofl@exp,w
  2929  040F  00F4               	movwf	??___xxtofl
  2930  0410  01F5               	clrf	??___xxtofl+1
  2931  0411  01F6               	clrf	??___xxtofl+2
  2932  0412  01F7               	clrf	??___xxtofl+3
  2933  0413  3018               	movlw	24
  2934  0414                     u134_25:
  2935  0414  1003               	clrc
  2936  0415  0DF4               	rlf	??___xxtofl,f
  2937  0416  0DF5               	rlf	??___xxtofl+1,f
  2938  0417  0DF6               	rlf	??___xxtofl+2,f
  2939  0418  0DF7               	rlf	??___xxtofl+3,f
  2940  0419                     u134_20:
  2941  0419  3EFF               	addlw	-1
  2942  041A  1D03               	skipz
  2943  041B  2C14               	goto	u134_25
  2944  041C  0874               	movf	??___xxtofl,w
  2945  041D  04FA               	iorwf	___xxtofl@arg,f
  2946  041E  0875               	movf	??___xxtofl+1,w
  2947  041F  04FB               	iorwf	___xxtofl@arg+1,f
  2948  0420  0876               	movf	??___xxtofl+2,w
  2949  0421  04FC               	iorwf	___xxtofl@arg+2,f
  2950  0422  0877               	movf	??___xxtofl+3,w
  2951  0423  04FD               	iorwf	___xxtofl@arg+3,f
  2952  0424                     i1l1299:
  2953  0424  0878               	movf	___xxtofl@sign,w
  2954  0425  1903               	btfsc	3,2
  2955  0426  2C28               	goto	u135_21
  2956  0427  2C29               	goto	u135_20
  2957  0428                     u135_21:
  2958  0428  2C2E               	goto	i1l1305
  2959  0429                     u135_20:
  2960  0429                     i1l1301:
  2961  0429  1FF3               	btfss	___xxtofl@val+3,7
  2962  042A  2C2C               	goto	u136_21
  2963  042B  2C2D               	goto	u136_20
  2964  042C                     u136_21:
  2965  042C  2C2E               	goto	i1l1305
  2966  042D                     u136_20:
  2967  042D                     i1l1303:
  2968  042D  17FD               	bsf	___xxtofl@arg+3,7
  2969  042E                     i1l1305:
  2970  042E  087D               	movf	___xxtofl@arg+3,w
  2971  042F  00F3               	movwf	?___xxtofl+3
  2972  0430  087C               	movf	___xxtofl@arg+2,w
  2973  0431  00F2               	movwf	?___xxtofl+2
  2974  0432  087B               	movf	___xxtofl@arg+1,w
  2975  0433  00F1               	movwf	?___xxtofl+1
  2976  0434  087A               	movf	___xxtofl@arg,w
  2977  0435  00F0               	movwf	?___xxtofl
  2978  0436                     i1l634:
  2979  0436  0008               	return
  2980  0437                     __end_of___xxtofl:
  2981  007E                     btemp	set	126	;btemp
  2982  007E                     wtemp0	set	126
  2983                           
  2984                           	psect	config
  2985                           
  2986                           ;Config register CONFIG1 @ 0x2007
  2987                           ;	Oscillator Selection bits
  2988                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2989                           ;	Watchdog Timer Enable bit
  2990                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2991                           ;	Power-up Timer Enable bit
  2992                           ;	PWRTE = OFF, PWRT disabled
  2993                           ;	RE3/MCLR pin function select bit
  2994                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2995                           ;	Code Protection bit
  2996                           ;	CP = OFF, Program memory code protection is disabled
  2997                           ;	Data Code Protection bit
  2998                           ;	CPD = OFF, Data memory code protection is disabled
  2999                           ;	Brown Out Reset Selection bits
  3000                           ;	BOREN = OFF, BOR disabled
  3001                           ;	Internal External Switchover bit
  3002                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3003                           ;	Fail-Safe Clock Monitor Enabled bit
  3004                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3005                           ;	Low Voltage Programming Enable bit
  3006                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3007                           ;	In-Circuit Debugger Mode bit
  3008                           ;	DEBUG = 0x1, unprogrammed default
  3009  2007                     	org	8199
  3010  2007  20F1               	dw	8433
  3011                           
  3012                           ;Config register CONFIG2 @ 0x2008
  3013                           ;	Brown-out Reset Selection bit
  3014                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3015                           ;	Flash Program Memory Self Write Enable bits
  3016                           ;	WRT = OFF, Write protection off
  3017  2008                     	org	8200
  3018  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->__Umul8_16

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2722
                  _SYSTEM_Initialize
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             41 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             15 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              6 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                6     6      0     398
                                              0 BANK0      6     6      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize
   ___flmul
     __Umul8_16
   ___fltol
     ___flmul (ARG)
       __Umul8_16

 _myISR (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 11:29:43 2021

                      _SSPSTATbits 0094                                 l40 05BA  
                               l25 05A7                                 l49 05DC  
                               l91 04F0                                 l92 0504  
              __Umul8_16@word_mpld 002C                                l113 05CC  
                              l600 0370                                l607 0574  
                              l392 049D                                l609 0586  
                              l385 04B2                                l395 04B2  
                              l594 02E8                                l588 037C  
                              u730 056E                                u810 048A  
                              u731 056D                                u811 0489  
                              u900 005F                                u820 0491  
                              u901 005E                                u821 0490  
                              u805 047A                                u750 0582  
                              u910 0064                                u751 0581  
                              u911 0063                                u920 007B  
                              u840 04A2                                u760 0444  
                              u745 0575                                u921 007A  
                              u841 04A1                                u761 0443  
                              u930 0080                                u850 04A7  
                              u770 045B                                u931 007F  
                              u851 04A6                                u835 0494  
                              u860 002D                                u780 0471  
                              u941 00D1                                u861 002C  
                              u781 0470                                u942 00D8  
                              u870 0033                                u790 0478  
                              u951 00ED                                u943 00DF  
                              u871 0032                                u791 0477  
                              u775 0456                                u952 00F4  
                              u880 0038                                u961 0119  
                              u953 00FB                                u881 0037  
                              u962 0120                                u890 0059  
                              u971 0135                                u963 0127  
                              u891 0058                                u972 013C  
                              u973 0143                                u991 016B  
                              u992 0172                                u993 0179  
                              u985 0145                       ___flmul@aexp 0041  
                     ___flmul@bexp 0042                       ___flmul@sign 003C  
                     ___flmul@temp 0047                       ___flmul@prod 0043  
                     ___fltol@exp1 0053                               l1101 046B  
                             l1031 0591                               l1111 0479  
                             l1103 046D                               l1041 059E  
                             l1033 0594                               l1025 0587  
                             l1201 0219                               l1121 04A2  
                             l1105 0471                               l1113 048B  
                             l1043 05A1                               l1035 0597  
                             l1027 058B                               l1051 05B1  
                             l1211 02AB                               l1203 0246  
                             l1131 002D                               l1123 04A7  
                             l1061 05C2                               l1045 05A4  
                             l1037 059A                               l1029 058E  
                             l1053 05B4                               l1213 02B4  
                             l1221 02C8                               l1205 026C  
                             l1141 0042                               l1133 002E  
                             l1125 001C                               l1071 05CB  
                             l1063 05C3                               l1039 059D  
                             l1055 05B7                               l1047 05A8  
                             l1223 02CC                               l1215 02B8  
                             l1207 0294                               l1151 005A  
                             l1143 004A                               l1135 0033  
                             l1127 0023                               l1119 0492  
                             l1065 05C6                               l1057 05BB  
                             l1049 05AD                               l1081 057D  
                             l1073 0561                               l1241 031D  
                             l1233 02ED                               l1225 02CD  
                             l1217 02B9                               l1209 029D  
                             l1161 0076                               l1153 005F  
                             l1145 004F                               l1137 0038  
                             l1129 0029                               l1067 05C7  
                             l1059 05BF                               l1083 0582  
                             l1075 0563                               l1251 0354  
                             l1235 02F2                               l1243 0323  
                             l1227 02D1                               l1219 02C2  
                             l1171 0099                               l1163 007B  
                             l1155 0064                               l1147 0055  
                             l1139 0040                               l1091 0444  
                             l1331 04B8                               l1069 05CA  
                             l1077 056A                               l1261 0374  
                             l1253 0356                               l1245 0330  
                             l1237 0300                               l1229 02E5  
                             l1181 0127                               l1173 00A6  
                             l1165 0080                               l1157 006C  
                             l1149 0059                               l1341 0502  
                             l1333 04BB                               l1087 05CD  
                             l1079 056E                               l1255 0364  
                             l1247 033B                               l1239 0304  
                             l1191 0189                               l1183 0143  
                             l1175 00C3                               l1159 006E  
                             l1095 044D                               l1343 050D  
                             l1335 04E5                               l1257 0368  
                             l1249 034A                               l1193 01A6  
                             l1185 014C                               l1177 00DF  
                             l1169 0089                               l1097 0462  
                             l1089 0437                               l1337 04EE  
                             l1329 04B3                               l1259 0369  
                             l1195 01BF                               l1187 015C  
                             l1179 010B                               l1099 0463  
                             l1339 04F9                               l1197 01DC  
                             l1189 0179                               l1199 0209  
                             u1001 0198                               u1002 019F  
                             u1003 01A6                               u1021 01CE  
                             u1110 02B8                               u1022 01D5  
                             u1111 02B7                               u1031 01FB  
                             u1023 01DC                               u1015 01A8  
                             u1200 0330                               u1032 0202  
                             u1201 032F                               u1105 02AD  
                             u1041 0228                               u1033 0209  
                             u1210 034A                               u1130 02CC  
                             u1050 0252                               u1042 022F  
                             u1211 0349                               u1131 02CB  
                             u1043 0236                               u1220 0368  
                             u1140 02D1                               u1221 0367  
                             u1205 032C                               u1141 02D0  
                             u1125 02BB                               u1061 025E  
                             u1150 02E5                               u1070 027A  
                             u1062 0265                               u1215 0346  
                             u1151 02E4                               u1063 026C  
                             u1055 024D                               u1160 02EC  
                             u1161 02EB                               u1081 0286  
                             u1170 02F2                               u1082 028D  
                             u1410 04EE                               u1171 02F1  
                             u1083 0294                               u1075 0275  
                             u1411 04ED                               u1180 0304  
                             u1420 04F9                               _IOCB 0096  
                             u1181 0303                               u1421 04F8  
                             u1190 0313                               u1430 0502  
                             u1095 0296                               u1431 0501  
                             u1440 050D                               u1441 050C  
                             u1195 030E                               i1l82 0553  
                             i1l83 0557                               _main 04B3  
                             btemp 007E                               start 000E  
                    ___fltol@sign1 0052                              ?_main 0070  
                  __end_of___flmul 037D                    __end_of___fltol 04B3  
                            _ANSEL 0188                              i1l632 039F  
                            i1l634 0436                              i1l645 0400  
                            i1l646 040C                              i1l638 03E4  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTD 0008                              _PORTE 0009  
                            _TRISB 0086                              _TRISD 0088  
                            _TRISE 0089                              _myISR 0513  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0011  
                     __end_of_main 0513                             ??_main 0054  
                           _ADCON0 001F                             _ADCON1 009F  
                           ?_myISR 0070                             _ADRESH 001E  
                           _ADRESL 009E                             _ANSELH 0189  
                _temperature_float 0054                             i1l1301 0429  
                           i1l1303 042D                             i1l1311 0517  
                           i1l1305 042E                             i1l1313 051B  
                           i1l1321 0543                             i1l1323 0547  
                           i1l1315 0538                             i1l1325 054D  
                           i1l1317 053F                             i1l1309 0513  
                           i1l1271 0397                             i1l1327 0556  
                           i1l1319 0542                             i1l1281 03C2  
                           i1l1273 03A7                             i1l1265 037E  
                           i1l1291 03F6                             i1l1283 03C9  
                           i1l1267 0383                             i1l1293 03FA  
                           i1l1285 03CD                             i1l1277 03B0  
                           i1l1269 0387                             i1l1295 0404  
                           i1l1287 03DB                             i1l1279 03B5  
                           i1l1297 040E                             i1l1289 03EB  
                           i1l1299 0424                             u130_25 03EF  
                           u131_20 03FA                             u123_20 0383  
                           u131_21 03F9                             u123_21 0382  
                           u132_20 0400                             u124_20 0387  
                           u140_20 054D                             u132_21 03FF  
                           u124_21 0386                             u140_21 054C  
                           u133_20 0404                             u125_20 03A7  
                           u133_21 0403                             u125_21 03A6  
                           u134_20 0419                             u134_25 0414  
                           u126_25 03BA                             u135_20 0429  
                           u127_20 03C8                             u135_21 0428  
                           u127_21 03C7                             u136_20 042D  
                           u136_21 042C                             u128_25 03DC  
                           u129_20 03EA                             u137_20 0517  
                           u129_21 03E9                             u137_21 0516  
                           u145_27 053C                             u138_20 051B  
                           u138_21 051A                             u139_20 0547  
                           u139_21 0546                             _SSPCON 0014  
                           _SSPBUF 0013                   __end_of___xxtofl 0437  
                        ??___flmul 0037                          ??___fltol 004D  
               __size_of__Umul8_16 0029                             saved_w 007E  
                     ___xxtofl@arg 007A                       ___xxtofl@exp 0079  
                _SYSTEM_Initialize 05CD                       ___xxtofl@val 0070  
          __end_of__initialization 0018                 ?_SYSTEM_Initialize 0070  
                       ___fltol@f1 0049                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0026                      __end_of_myISR 055E  
                          ??_myISR 0020          __end_of_SYSTEM_Initialize 05DD  
                       __pbssBANK0 0054                  __end_of__Umul8_16 0587  
                       __pmaintext 04B3                         __pintentry 0004  
__size_of_PORTS_MANAGER_Initialize 0021          ?_PORTS_MANAGER_Initialize 0070  
          __size_of_ADC_Initialize 0012                          ?___xxtofl 0070  
                          _SSPSTAT 0094                            ___flmul 001C  
                          ___fltol 0437                            __ptext1 0437  
                          __ptext2 001C                            __ptext3 055E  
                          __ptext4 05CD                            __ptext5 05A8  
                          __ptext6 0587                            __ptext7 05BB  
                          __ptext8 0513                            __ptext9 037D  
                       _read_value 0058                         ??___xxtofl 0074  
         ??_SPI_MANAGER_Initialize 0026         __size_of_SYSTEM_Initialize 0010  
             end_of_initialization 0018                      ___xxtofl@sign 0078  
                        _TRISAbits 0085                          _TRISCbits 0087  
                      ___flmul@grs 003D                     _ADC_Initialize 05BB  
              start_initialization 0011    __size_of_SPI_MANAGER_Initialize 0013  
 __end_of_PORTS_MANAGER_Initialize 05A8             __end_of_ADC_Initialize 05CD  
                        __Umul8_16 055E                          ___flmul@a 0033  
                        ___flmul@b 002F                          ___latbits 0002  
                    __pcstackBANK0 0020                  __size_of___xxtofl 00BA  
                        __pnvBANK0 0059             _SPI_MANAGER_Initialize 05A8  
                         ?___flmul 002F                           ?___fltol 0049  
                       ?__Umul8_16 0026                    ?_ADC_Initialize 0070  
                   __size_of_myISR 004B                  interrupt_function 0004  
                         _PIE1bits 008C                           _PIR1bits 000C  
         _PORTS_MANAGER_Initialize 0587                         _ADCON0bits 001F  
                      ??__Umul8_16 0028                   __size_of___flmul 0361  
                 __size_of___fltol 007C                           ___xxtofl 037D  
                    __size_of_main 0060                         _INTCONbits 000B  
                         intlevel1 0000            ?_SPI_MANAGER_Initialize 0070  
                 ??_ADC_Initialize 0026             __Umul8_16@multiplicand 0026  
                      _temperature 0059         ??_PORTS_MANAGER_Initialize 0026  
   __end_of_SPI_MANAGER_Initialize 05BB               __Umul8_16@multiplier 002E  
                __Umul8_16@product 002A  
