

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   866  0026                     LCDWrite@rs:	
   867                           ; 2 bytes @ 0x6
   868                           
   869  0026                     __Umul8_16@multiplicand:	
   870                           ; 1 bytes @ 0x6
   871                           
   872  0026                     ___lwdiv@divisor:	
   873                           ; 1 bytes @ 0x6
   874                           
   875                           
   876                           ; 2 bytes @ 0x6
   877  0026                     	ds	1
   878  0027                     ??_LCDWrite:
   879  0027                     LCDWrite@ch:	
   880                           ; 1 bytes @ 0x7
   881                           
   882                           
   883                           ; 1 bytes @ 0x7
   884  0027                     	ds	1
   885  0028                     ??_LCDPutCmd:
   886  0028                     ??__Umul8_16:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0028                     ??_LCDPutChar:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0028                     ___lwdiv@dividend:	
   893                           ; 1 bytes @ 0x8
   894                           
   895                           
   896                           ; 2 bytes @ 0x8
   897  0028                     	ds	2
   898  002A                     ??___lwdiv:
   899  002A                     LCDPutChar@ch:	
   900                           ; 1 bytes @ 0xA
   901                           
   902  002A                     LCDPutCmd@ch:	
   903                           ; 1 bytes @ 0xA
   904                           
   905  002A                     __Umul8_16@product:	
   906                           ; 1 bytes @ 0xA
   907                           
   908                           
   909                           ; 2 bytes @ 0xA
   910  002A                     	ds	1
   911  002B                     ??_LCD_Initialize:
   912  002B                     ?_LCDGoto:	
   913                           ; 1 bytes @ 0xB
   914                           
   915  002B                     ?_LCDPutStr:	
   916                           ; 1 bytes @ 0xB
   917                           
   918  002B                     LCDGoto@ln:	
   919                           ; 1 bytes @ 0xB
   920                           
   921  002B                     LCDPutStr@str:	
   922                           ; 1 bytes @ 0xB
   923                           
   924  002B                     ___lwdiv@quotient:	
   925                           ; 2 bytes @ 0xB
   926                           
   927                           
   928                           ; 2 bytes @ 0xB
   929  002B                     	ds	1
   930  002C                     ??_LCDGoto:
   931  002C                     __Umul8_16@word_mpld:	
   932                           ; 1 bytes @ 0xC
   933                           
   934                           
   935                           ; 2 bytes @ 0xC
   936  002C                     	ds	1
   937  002D                     ??_LCDPutStr:
   938  002D                     ??_SYSTEM_Initialize:	
   939                           ; 1 bytes @ 0xD
   940                           
   941  002D                     ___lwdiv@counter:	
   942                           ; 1 bytes @ 0xD
   943                           
   944                           
   945                           ; 1 bytes @ 0xD
   946  002D                     	ds	1
   947  002E                     ?___lwmod:
   948  002E                     LCDPutStr@i:	
   949                           ; 2 bytes @ 0xE
   950                           
   951  002E                     __Umul8_16@multiplier:	
   952                           ; 1 bytes @ 0xE
   953                           
   954  002E                     _LCDGoto$243:	
   955                           ; 1 bytes @ 0xE
   956                           
   957  002E                     ___lwmod@divisor:	
   958                           ; 2 bytes @ 0xE
   959                           
   960                           
   961                           ; 2 bytes @ 0xE
   962  002E                     	ds	1
   963  002F                     ?___flmul:
   964  002F                     ___flmul@b:	
   965                           ; 4 bytes @ 0xF
   966                           
   967                           
   968                           ; 4 bytes @ 0xF
   969  002F                     	ds	1
   970  0030                     LCDGoto@pos:
   971  0030                     ___lwmod@dividend:	
   972                           ; 1 bytes @ 0x10
   973                           
   974                           
   975                           ; 2 bytes @ 0x10
   976  0030                     	ds	2
   977  0032                     ??___lwmod:
   978                           
   979                           ; 1 bytes @ 0x12
   980  0032                     	ds	1
   981  0033                     ___lwmod@counter:
   982  0033                     ___flmul@a:	
   983                           ; 1 bytes @ 0x13
   984                           
   985                           
   986                           ; 4 bytes @ 0x13
   987  0033                     	ds	1
   988  0034                     ?_sprintf:
   989  0034                     sprintf@f:	
   990                           ; 2 bytes @ 0x14
   991                           
   992                           
   993                           ; 1 bytes @ 0x14
   994  0034                     	ds	3
   995  0037                     ??_sprintf:
   996  0037                     ??___flmul:	
   997                           ; 1 bytes @ 0x17
   998                           
   999                           
  1000                           ; 1 bytes @ 0x17
  1001  0037                     	ds	3
  1002  003A                     sprintf@ap:
  1003                           
  1004                           ; 1 bytes @ 0x1A
  1005  003A                     	ds	1
  1006  003B                     sprintf@flag:
  1007                           
  1008                           ; 1 bytes @ 0x1B
  1009  003B                     	ds	1
  1010  003C                     sprintf@prec:
  1011  003C                     ___flmul@sign:	
  1012                           ; 1 bytes @ 0x1C
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x1C
  1016  003C                     	ds	1
  1017  003D                     sprintf@val:
  1018  003D                     ___flmul@grs:	
  1019                           ; 2 bytes @ 0x1D
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x1D
  1023  003D                     	ds	2
  1024  003F                     sprintf@sp:
  1025                           
  1026                           ; 1 bytes @ 0x1F
  1027  003F                     	ds	1
  1028  0040                     sprintf@c:
  1029                           
  1030                           ; 1 bytes @ 0x20
  1031  0040                     	ds	1
  1032  0041                     ___flmul@aexp:
  1033                           
  1034                           ; 1 bytes @ 0x21
  1035  0041                     	ds	1
  1036  0042                     ___flmul@bexp:
  1037                           
  1038                           ; 1 bytes @ 0x22
  1039  0042                     	ds	1
  1040  0043                     ___flmul@prod:
  1041                           
  1042                           ; 4 bytes @ 0x23
  1043  0043                     	ds	4
  1044  0047                     ___flmul@temp:
  1045                           
  1046                           ; 2 bytes @ 0x27
  1047  0047                     	ds	2
  1048  0049                     ?___fldiv:
  1049  0049                     ___fldiv@a:	
  1050                           ; 4 bytes @ 0x29
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0x29
  1054  0049                     	ds	4
  1055  004D                     ___fldiv@b:
  1056                           
  1057                           ; 4 bytes @ 0x2D
  1058  004D                     	ds	4
  1059  0051                     ??___fldiv:
  1060                           
  1061                           ; 1 bytes @ 0x31
  1062  0051                     	ds	5
  1063  0056                     ___fldiv@rem:
  1064                           
  1065                           ; 4 bytes @ 0x36
  1066  0056                     	ds	4
  1067  005A                     ___fldiv@sign:
  1068                           
  1069                           ; 1 bytes @ 0x3A
  1070  005A                     	ds	1
  1071  005B                     ___fldiv@new_exp:
  1072                           
  1073                           ; 2 bytes @ 0x3B
  1074  005B                     	ds	2
  1075  005D                     ___fldiv@grs:
  1076                           
  1077                           ; 4 bytes @ 0x3D
  1078  005D                     	ds	4
  1079  0061                     ___fldiv@bexp:
  1080                           
  1081                           ; 1 bytes @ 0x41
  1082  0061                     	ds	1
  1083  0062                     ___fldiv@aexp:
  1084                           
