

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   842  00A4                     sprintf@flag:
   843                           
   844                           ; 1 bytes @ 0x4
   845  00A4                     	ds	1
   846  00A5                     sprintf@prec:
   847  00A5                     ___flmul@sign:	
   848                           ; 1 bytes @ 0x5
   849                           
   850                           
   851                           ; 1 bytes @ 0x5
   852  00A5                     	ds	1
   853  00A6                     ___flmul@aexp:
   854  00A6                     sprintf@val:	
   855                           ; 1 bytes @ 0x6
   856                           
   857                           
   858                           ; 2 bytes @ 0x6
   859  00A6                     	ds	1
   860  00A7                     ___flmul@grs:
   861                           
   862                           ; 4 bytes @ 0x7
   863  00A7                     	ds	1
   864  00A8                     sprintf@sp:
   865                           
   866                           ; 1 bytes @ 0x8
   867  00A8                     	ds	1
   868  00A9                     sprintf@c:
   869                           
   870                           ; 1 bytes @ 0x9
   871  00A9                     	ds	2
   872  00AB                     ___flmul@bexp:
   873                           
   874                           ; 1 bytes @ 0xB
   875  00AB                     	ds	1
   876  00AC                     ___flmul@prod:
   877                           
   878                           ; 4 bytes @ 0xC
   879  00AC                     	ds	4
   880  00B0                     ___flmul@temp:
   881                           
   882                           ; 2 bytes @ 0x10
   883  00B0                     	ds	2
   884  00B2                     ?___fladd:
   885  00B2                     ___fladd@b:	
   886                           ; 4 bytes @ 0x12
   887                           
   888                           
   889                           ; 4 bytes @ 0x12
   890  00B2                     	ds	4
   891  00B6                     ___fladd@a:
   892                           
   893                           ; 4 bytes @ 0x16
   894  00B6                     	ds	4
   895  00BA                     ??___fladd:
   896                           
   897                           ; 1 bytes @ 0x1A
   898  00BA                     	ds	8
   899  00C2                     ___fladd@signs:
   900                           
   901                           ; 1 bytes @ 0x22
   902  00C2                     	ds	1
   903  00C3                     ___fladd@aexp:
   904                           
   905                           ; 1 bytes @ 0x23
   906  00C3                     	ds	1
   907  00C4                     ___fladd@bexp:
   908                           
   909                           ; 1 bytes @ 0x24
   910  00C4                     	ds	1
   911  00C5                     ___fladd@grs:
   912                           
   913                           ; 1 bytes @ 0x25
   914  00C5                     	ds	1
   915  00C6                     ?___fltol:
   916  00C6                     ___fltol@f1:	
   917                           ; 4 bytes @ 0x26
   918                           
   919                           
   920                           ; 4 bytes @ 0x26
   921  00C6                     	ds	4
   922  00CA                     ??___fltol:
   923                           
   924                           ; 1 bytes @ 0x2A
   925  00CA                     	ds	5
   926  00CF                     ??_main:
   927                           
   928                           ; 1 bytes @ 0x2F
   929  00CF                     	ds	1
   930  00D0                     main@i:
   931                           
   932                           ; 2 bytes @ 0x30
   933  00D0                     	ds	2
   934                           
   935                           	psect	cstackCOMMON
   936  0070                     __pcstackCOMMON:
   937  0070                     ?_ADC_Initialize:
   938  0070                     ?_PORTS_MANAGER_Initialize:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_INTERRUPT_MANAGER_Initialize:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_LCD_Initialize:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_LCDPutCmd:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_SYSTEM_Initialize:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_myISR:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_main:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_LCDPutChar:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?___wmul:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ___wmul@multiplier:	
   966                           ; 2 bytes @ 0x0
   967                           
   968                           
   969                           ; 2 bytes @ 0x0
   970  0070                     	ds	2
   971  0072                     ___wmul@multiplicand:
   972                           
   973                           ; 2 bytes @ 0x2
   974  0072                     	ds	2
   975  0074                     ??___wmul:
   976  0074                     ___wmul@product:	
   977                           ; 1 bytes @ 0x4
   978                           
   979                           
   980                           ; 2 bytes @ 0x4
   981  0074                     	ds	2
   982  0076                     ?___awdiv:
   983  0076                     ___awdiv@divisor:	
   984                           ; 2 bytes @ 0x6
   985                           
   986                           
   987                           ; 2 bytes @ 0x6
   988  0076                     	ds	2
   989  0078                     ___awdiv@dividend:
   990                           
   991                           ; 2 bytes @ 0x8
   992  0078                     	ds	2
   993  007A                     ??___awdiv:
   994                           
   995                           ; 1 bytes @ 0xA
   996  007A                     	ds	1
   997                           
   998                           	psect	cstackBANK0
   999  0020                     __pcstackBANK0:
  1000  0020                     ___awdiv@counter:
  1001                           
  1002                           ; 1 bytes @ 0x0
  1003  0020                     	ds	1
  1004  0021                     ___awdiv@sign:
  1005                           
  1006                           ; 1 bytes @ 0x1
  1007  0021                     	ds	1
  1008  0022                     ___awdiv@quotient:
  1009                           
  1010                           ; 2 bytes @ 0x2
  1011  0022                     	ds	2
  1012  0024                     ?___xxtofl:
  1013  0024                     ___xxtofl@val:	
  1014                           ; 4 bytes @ 0x4
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x4
  1018  0024                     	ds	4
  1019  0028                     ??___xxtofl:
  1020                           
  1021                           ; 1 bytes @ 0x8
  1022  0028                     	ds	4
  1023  002C                     ___xxtofl@sign:
  1024                           
  1025                           ; 1 bytes @ 0xC
  1026  002C                     	ds	1
  1027  002D                     ___xxtofl@exp:
  1028                           
  1029                           ; 1 bytes @ 0xD
  1030  002D                     	ds	1
  1031  002E                     ___xxtofl@arg:
  1032                           
  1033                           ; 4 bytes @ 0xE
  1034  002E                     	ds	4
  1035  0032                     ??_myISR:
  1036                           
  1037                           ; 1 bytes @ 0x12
  1038  0032                     	ds	4
  1039  0036                     ??_ADC_Initialize:
  1040  0036                     ??_PORTS_MANAGER_Initialize:	
  1041                           ; 1 bytes @ 0x16
  1042                           
  1043  0036                     ??_INTERRUPT_MANAGER_Initialize:	
  1044                           ; 1 bytes @ 0x16
  1045                           
  1046  0036                     ?_LCDWrite:	
  1047                           ; 1 bytes @ 0x16
  1048                           
  1049  0036                     ?__Umul8_16:	
  1050                           ; 1 bytes @ 0x16
  1051                           
  1052  0036                     ?___lwdiv:	
  1053                           ; 2 bytes @ 0x16
  1054                           
  1055  0036                     LCDWrite@rs:	
  1056                           ; 2 bytes @ 0x16
  1057                           
  1058  0036                     __Umul8_16@multiplicand:	
  1059                           ; 1 bytes @ 0x16
  1060                           
  1061  0036                     ___lwdiv@divisor:	
  1062                           ; 1 bytes @ 0x16
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0x16
  1066  0036                     	ds	1
  1067  0037                     ??_LCDWrite:
  1068  0037                     LCDWrite@ch:	
  1069                           ; 1 bytes @ 0x17
  1070                           
  1071                           
  1072                           ; 1 bytes @ 0x17
  1073  0037                     	ds	1
  1074  0038                     ??_LCDPutCmd:
  1075  0038                     ??__Umul8_16:	
  1076                           ; 1 bytes @ 0x18
  1077                           
  1078  0038                     ??_LCDPutChar:	
  1079                           ; 1 bytes @ 0x18
  1080                           
  1081  0038                     ___lwdiv@dividend:	
  1082                           ; 1 bytes @ 0x18
  1083                           
  1084                           
  1085                           ; 2 bytes @ 0x18
